,,Name,%,Price,Rating,Release,Ends,Started
,,"Machinika: Museum
Free To Keep
new historical low",-100%,"R$ 0,00",87.44%,Mar 2021,,
,,"ENDLESS™ Legend
Free To Keep
new historical low",-100%,"R$ 0,00",82.27%,Sep 2014,,
,,"100% Orange Juice
Free To Keep",-100%,"R$ 0,00",90.45%,Sep 2013,,
,,"Killing Floor 2
Play For Free
new historical low",-95%,"R$ 2,79",86.60%,Nov 2016,,
,,"Wizard with a Gun
Play For Free
new historical low",-50%,"R$ 29,99",78.19%,Oct 2023,,
,,"Lil Gator Game
Daily Deal
new historical low",-50%,"R$ 29,99",94.99%,Dec 2022,,
,,"Killing Floor
Weekend Deal
new historical low",-90%,"R$ 3,49",93.37%,May 2009,,
,,"The Forgotten City
Midweek Deal
new historical low",-65%,"R$ 25,89",93.25%,Jul 2021,,
,,"Poly Bridge 2
Midweek Deal
new historical low",-80%,"R$ 5,79",92.26%,May 2020,,
,,"Poly Bridge 3
Midweek Deal
new historical low",-68%,"R$ 35,07",90.54%,May 2023,,
,,"UNSIGHTED
Midweek Deal
new historical low",-60%,"R$ 19,99",88.83%,Sep 2021,,
,,"The Wild at Heart
Midweek Deal
new historical low",-60%,"R$ 18,99",88.76%,May 2021,,
,,"Broken Reality
Daily Deal
new historical low",-85%,"R$ 4,34",88.74%,Nov 2018,,
,,"CaseCracker
Daily Deal
new historical low",-50%,"R$ 10,34",88.73%,Dec 2022,,
,,"Paper Beast
Midweek Deal
new historical low",-75%,"R$ 11,49",88.01%,Jul 2020,,
,,"Blade of Darkness
Daily Deal
new historical low",-60%,"R$ 11,59",87.95%,Oct 2021,,
,,"The House of Da Vinci 3
Daily Deal
new historical low",-50%,"R$ 29,99",86.03%,Dec 2022,,
,,"Root
Daily Deal
new historical low",-60%,"R$ 11,59",86.02%,Sep 2020,,
,,"Archvale
Midweek Deal
new historical low",-50%,"R$ 22,49",85.35%,Dec 2021,,
,,"The Dungeon Of Naheulbeuk: The Amulet Of Chaos
Midweek Deal
new historical low",-70%,"R$ 21,89",85.01%,Sep 2020,,
,,"Foretales
Midweek Deal
new historical low",-50%,"R$ 22,99",82.13%,Sep 2022,,
,,"Trombone Champ
Daily Deal",-60%,"R$ 11,59",94.86%,Sep 2022,,
,,"Alba: A Wildlife Adventure
new historical low",-75%,"R$ 13,12",94.21%,Dec 2020,,
,,"Carto
Midweek Deal",-70%,"R$ 11,39",93.55%,Oct 2020,,
,,"Unpacking
Midweek Deal",-50%,"R$ 29,99",90.91%,Nov 2021,,
,,"One Step From Eden
Midweek Deal",-60%,"R$ 15,19",90.58%,Mar 2020,,
,,"OTXO
new historical low",-50%,"R$ 14,49",89.77%,Apr 2023,,
,,"Poly Bridge
Midweek Deal",-90%,"R$ 2,06",89.25%,Jul 2016,,
,,"Return to Monkey Island
new historical low",-50%,"R$ 36,99",89.23%,Sep 2022,,
,,"Wizard of Legend
Midweek Deal",-70%,"R$ 9,29",88.91%,May 2018,,
,,"Minecraft Dungeons
new historical low",-50%,"R$ 37,47",88.83%,Sep 2021,,
,,"Forager
Midweek Deal",-65%,"R$ 13,29",88.52%,Apr 2019,,
,,"Re: LieF ~ Shin'ainaru Anata e~
new historical low",-58%,"R$ 27,71",88.43%,Feb 2021,,
,,"Ring of Pain
Midweek Deal",-70%,"R$ 11,39",88.35%,Oct 2020,,
,,"Assassin's Creed® Odyssey
new historical low",-85%,"R$ 26,99",88.15%,Oct 2018,,
,,"Anarcute
Midweek Deal",-80%,"R$ 7,19",86.56%,Jul 2016,,
,,"Grand Theft Auto V
Top Seller
all-time low: R$ 23,82 at -78%",-65%,"R$ 38,63",86.33%,Apr 2015,—,
,,"Old School Musical
Midweek Deal",-75%,"R$ 7,99",86.19%,Sep 2018,,
,,"Ikenfell
Midweek Deal",-70%,"R$ 11,39",86.15%,Oct 2020,,
,,"Hell Pie
new historical low",-66%,"R$ 25,15",85.98%,Jul 2022,,
,,"Another Lost Phone: Laura's Story
Midweek Deal",-72%,"R$ 2,23",85.83%,Sep 2017,,
,,"Drug Dealer Simulator
Week Long Deal
new historical low",-87%,"R$ 4,93",85.66%,Apr 2020,,
,,"A Normal Lost Phone
Midweek Deal",-72%,"R$ 2,23",85.32%,Jan 2017,,
,,"The Crackpet Show
new historical low",-75%,"R$ 11,75",84.00%,Dec 2022,,
,,"Dungeon Village
new historical low",-63%,"R$ 6,87",82.83%,Mar 2022,,
,,"Vampires' Melody 2
new historical low",-50%,"R$ 6,89",82.52%,Sep 2023,,
,,"Cyberpunk 2077
Top Seller",-50%,"R$ 99,95",81.51%,Dec 2020,,
,,"A Hat in Time
Midweek Deal
all-time low: R$ 27,99 at -50%",-50%,"R$ 44,49",96.07%,Oct 2017,,
,,"Inscryption
all-time low: R$ 24,97 at -69%",-50%,"R$ 24,99",95.56%,Oct 2021,,
,,"American Truck Simulator
Weekend Deal
all-time low: R$ 7,74 at -94%",-75%,"R$ 15,49",95.51%,Feb 2016,,
,,"One Finger Death Punch
Week Long Deal
all-time low: R$ 1,69 at -80%",-78%,"R$ 1,86",95.38%,Mar 2014,,
,,Don't Starve,-75%,"R$ 5,17",95.30%,Apr 2013,,
,,Risk of Rain 2,-50%,"R$ 29,99",95.22%,Aug 2020,,
,,Sid Meier's Civilization® V,-75%,"R$ 11,24",94.97%,Sep 2010,,
,,"Vampires' Melody
all-time low: R$ 2,60 at -70%",-80%,"R$ 2,75",94.11%,Oct 2020,,
,,"Ultimate Chicken Horse
Midweek Deal
all-time low: R$ 12,03 at -57%",-65%,"R$ 15,74",93.93%,Mar 2016,,
,,Valheim,-50%,"R$ 18,99",93.82%,Feb 2021,,
,,My Friend Pedro,-75%,"R$ 14,99",93.64%,Jun 2019,,
,,月影魅像-解放之羽-,-65%,"R$ 23,09",93.52%,Jul 2019,,
,,Monster Prom 2: Monster Camp,-66%,"R$ 8,46",93.40%,Oct 2020,,
,,"One Finger Death Punch 2
Week Long Deal",-75%,"R$ 4,14",92.69%,Apr 2019,,
,,Marvel's Guardians of the Galaxy,-75%,"R$ 62,49",92.53%,Oct 2021,,
,,"ISLANDERS
Daily Deal
current 2-year low",-65%,"R$ 5,94",92.37%,Apr 2019,,
,,"Cities: Skylines
Weekend Deal
2-year low: R$ 17,79",-70%,"R$ 32,39",92.25%,Mar 2015,,
,,"Epistory - Typing Chronicles
Midweek Deal
2-year low: R$ 12,49",-70%,"R$ 12,89",91.66%,Mar 2016,,
,,Risk of Rain (2013),-80%,"R$ 3,99",91.50%,Nov 2013,,
,,Torchlight II,-80%,"R$ 6,99",91.16%,Sep 2012,,
,,"Project Wingman
Midweek Deal
current 2-year low",-50%,"R$ 23,74",91.16%,Dec 2020,,
,,Death's Door,-75%,"R$ 14,99",91.15%,Jul 2021,,
,,"Thomas Was Alone
Week Long Deal",-80%,"R$ 3,39",91.00%,Nov 2012,,
,,The Messenger,-80%,"R$ 11,99",90.98%,Aug 2018,,
,,Dead Estate,-50%,"R$ 8,99",90.97%,Oct 2021,,
,,McPixel 3,-80%,"R$ 6,59",90.88%,Nov 2022,,
,,Spelunky 2,-50%,"R$ 18,99",90.82%,Sep 2020,,
,,Death Road to Canada,-75%,"R$ 6,99",90.30%,Jul 2016,,
,,"Crusader Kings III
Weekend Deal
2-year low: R$ 67,49",-60%,"R$ 71,99",90.21%,Sep 2020,,
,,"Victoria II
Weekend Deal
2-year low: R$ 6,99",-75%,"R$ 17,99",90.19%,Aug 2010,,
,,"Hearts of Iron IV
Weekend Deal
2-year low: R$ 23,74",-70%,"R$ 53,99",90.14%,Jun 2016,,
,,Evil Genius,-90%,"R$ 1,99",89.90%,Sep 2004,,
,,ΔV: Rings of Saturn,-50%,"R$ 10,34",89.39%,Jul 2023,,
,,Choice of Life: Middle Ages 2,-50%,"R$ 11,75",89.38%,Sep 2022,,
,,Sid Meier's Civilization® IV,-85%,"R$ 4,49",89.14%,Oct 2005,,
,,"Invisible, Inc.",-75%,"R$ 9,24",88.55%,May 2015,,
,,Slipways,-50%,"R$ 16,49",88.46%,Jun 2021,,
,,"Knights of Honor
Weekend Deal
2-year low: R$ 3,99",-75%,"R$ 8,99",88.39%,May 2005,,
,,Torchlight,-80%,"R$ 4,99",88.27%,Oct 2009,,
,,Lacuna – A Sci-Fi Noir Adventure,-80%,"R$ 6,19",88.21%,May 2021,,
,,"Prison Architect
Weekend Deal
2-year low: R$ 11,59",-80%,"R$ 21,59",88.19%,Oct 2015,,
,,"Monaco: What's Yours Is Mine
Midweek Deal
2-year low: R$ 3,69",-75%,"R$ 6,99",87.95%,Apr 2013,,
,,Curious Expedition,-80%,"R$ 5,59",87.78%,Sep 2016,,
,,Jupiter Hell,-60%,"R$ 18,99",87.63%,Aug 2021,,
,,The Witcher: Enhanced Edition Director's Cut,-85%,"R$ 2,54",87.52%,Sep 2008,,
,,"Splasher
Midweek Deal
2-year low: R$ 7,19",-77%,"R$ 8,27",87.52%,Feb 2017,,
,,Card Shark,-50%,"R$ 29,99",87.52%,Jun 2022,,
,,Rollerdrome,-67%,"R$ 52,76",87.40%,Aug 2022,,
,,"Marble It Up! Ultra
Daily Deal
all-time low: R$ 28,49 at -25%",-60%,"R$ 35,59",87.38%,Nov 2018,,
,,Life is Strange: True Colors,-70%,"R$ 89,97",87.31%,Sep 2021,,
,,"Blue Estate The Game
Midweek Deal
all-time low: R$ 6,49 at -75%",-65%,"R$ 9,09",87.27%,Apr 2015,,
,,"Shadowrun: Dragonfall - Director's Cut
Weekend Deal
2-year low: R$ 6,99",-75%,"R$ 13,49",86.84%,Sep 2014,,
,,"DJMAX RESPECT V
Week Long Deal",-80%,"R$ 19,79",86.83%,Mar 2020,,
,,"Majesty Gold HD
Weekend Deal
2-year low: R$ 4,24",-75%,"R$ 8,99",86.83%,Mar 2001,,
,,Thronebreaker: The Witcher Tales,-75%,"R$ 13,99",86.65%,Nov 2018,,
,,Battlezone 98 Redux,-85%,"R$ 6,89",86.38%,Apr 2016,,
,,"Shadowrun Returns
Weekend Deal
2-year low: R$ 6,99",-75%,"R$ 13,49",86.28%,Jul 2013,,
,,Duskers,-50%,"R$ 18,49",86.27%,May 2016,,
,,"Europa Universalis IV
Weekend Deal
2-year low: R$ 23,74",-70%,"R$ 43,19",86.05%,Aug 2013,,
,,"House of the Dying Sun
Week Long Deal",-70%,"R$ 11,09",85.88%,Nov 2016,,
,,TrymenT ―献给渴望改变的你― AlphA篇,-67%,"R$ 29,03",85.87%,Feb 2020,,
,,Curious Expedition 2,-65%,"R$ 13,29",85.85%,Jan 2021,,
,,"Darkest Hour: A Hearts of Iron Game
Weekend Deal
all-time low: R$ 3,39 at -80%",-80%,"R$ 7,19",85.68%,Apr 2011,,
,,Hob,-80%,"R$ 7,39",85.66%,Sep 2017,,
,,Astronarch,-70%,"R$ 8,69",85.59%,Jan 2021,,
,,"Expeditions: Rome
Week Long Deal",-60%,"R$ 33,99",85.56%,Jan 2022,,
,,"Magicka
Weekend Deal
2-year low: R$ 4,24",-75%,"R$ 8,99",85.51%,Jan 2011,,
,,Lost Castle / 失落城堡,-60%,"R$ 7,99",85.44%,Sep 2016,,
,,Assassin's Creed® Origins,-85%,"R$ 26,99",85.30%,Oct 2017,,
,,Fury Unleashed,-85%,"R$ 8,99",85.14%,May 2020,,
,,"JoJo's Bizarre Adventure: All-Star Battle R
Week Long Deal",-70%,"R$ 60,75",85.06%,Sep 2022,,
,,"Tyranny
Weekend Deal
all-time low: R$ 14,49 at -75%",-75%,"R$ 26,99",84.72%,Nov 2016,,
,,"Tick Tock: A Tale for Two
Daily Deal
2-year low: R$ 6,19",-60%,"R$ 7,60",84.27%,Mar 2019,,
,,"ScourgeBringer
Midweek Deal",-75%,"R$ 9,99",84.22%,Oct 2020,,
,,"SpellForce - Platinum Edition
Daily Deal
current 2-year low",-80%,"R$ 3,39",83.86%,Nov 2009,,
,,"Knights of Pen and Paper 2
Weekend Deal
all-time low: R$ 3,99 at -75%",-75%,"R$ 7,24",83.80%,Oct 2015,,
,,"Shadowrun: Hong Kong - Extended Edition
Weekend Deal
all-time low: R$ 7,39 at -80%",-75%,"R$ 17,99",83.76%,Aug 2015,,
,,"SpellForce 3 Fallen God
Daily Deal",-80%,"R$ 7,59",83.62%,Nov 2020,,
,,"Age of Wonders Shadow Magic
Weekend Deal
2-year low: R$ 4,24",-75%,"R$ 8,99",83.21%,—,,
,,"Void Bastards
Midweek Deal",-70%,"R$ 17,39",83.21%,May 2019,,
,,"Surviving Mars
Weekend Deal
2-year low: R$ 14,49",-75%,"R$ 26,99",83.15%,Mar 2018,,
,,"Crying Suns
Midweek Deal",-70%,"R$ 14,24",83.14%,Sep 2019,,
,,"Sword of the Stars: Complete Collection
Weekend Deal
all-time low: R$ 4,24 at -75%",-75%,"R$ 8,99",82.85%,Oct 2008,,
,,"Warlock - Master of the Arcane
Weekend Deal
2-year low: R$ 11,49",-75%,"R$ 22,49",82.81%,May 2012,,
,,"Academia : School Simulator
Weekend Deal
all-time low: R$ 17,99 at -40%",-50%,"R$ 35,99",82.23%,Sep 2017,,
,,"Project Highrise
Daily Deal
all-time low: R$ 7,39 at -80%",-84%,"R$ 9,59",82.01%,Sep 2016,,
,,"BATTLETECH
Weekend Deal
all-time low: R$ 18,87 at -75%",-75%,"R$ 35,99",81.95%,Apr 2018,,
,,"Ice Lakes
Weekend Deal
all-time low: R$ 6,99 at -75%",-75%,"R$ 13,49",81.80%,Apr 2016,,
,,"Teleglitch: Die More Edition
Weekend Deal
all-time low: R$ 4,39 at -80%",-75%,"R$ 11,74",81.79%,Jul 2013,,
,,"Watch_Dogs® 2
Midweek Deal
current 2-year low",-85%,"R$ 22,49",81.65%,Nov 2016,,
,,"Hearts of Iron 2 Complete
Weekend Deal
2-year low: R$ 6,24",-75%,"R$ 13,49",81.41%,Jan 2006,,
,,"Fae Tactics
Midweek Deal",-70%,"R$ 11,39",81.34%,Jul 2020,,
,,"King Arthur: Knight's Tale
Daily Deal",-60%,"R$ 48,79",81.30%,Apr 2022,,
,,"SpellForce 3 Soul Harvest
Daily Deal",-80%,"R$ 7,59",81.25%,May 2019,,
,,"Temtem
Midweek Deal
all-time low: R$ 39,14 at -71%",-60%,"R$ 53,99",80.77%,Sep 2022,,
,,"Magicka 2
Weekend Deal
all-time low: R$ 6,99 at -75%",-75%,"R$ 13,49",80.65%,May 2015,,
,,"Mechanic Escape
Midweek Deal",-80%,"R$ 2,49",80.64%,Apr 2014,,
,,"Across the Obelisk
Weekend Deal
2-year low: R$ 30,39",-50%,"R$ 35,99",80.59%,Apr 2021,,
,,"Zombie Party
Midweek Deal
all-time low: R$ 3,99 at -80%",-80%,"R$ 4,13",80.37%,Jun 2016,,
,,"Europa Universalis III Complete
Weekend Deal
2-year low: R$ 6,24",-70%,"R$ 16,19",80.19%,Jan 2007,,
,,"Knights of Pen and Paper +1 Edition
Weekend Deal
all-time low: R$ 3,39 at -80%",-75%,"R$ 8,99",79.98%,Jun 2013,,
,,"Revita
Midweek Deal
new historical low",-50%,"R$ 19,99",79.66%,—,,
,,"Flynn: Son of Crimson
Midweek Deal
new historical low",-60%,"R$ 23,99",79.55%,Sep 2021,,
,,"Wildfire
Midweek Deal",-60%,"R$ 11,59",78.74%,May 2020,,
,,"Age of Wonders III
Weekend Deal
all-time low: R$ 13,99 at -75%",-75%,"R$ 26,99",78.63%,Mar 2014,,
,,"Age of Wonders: Planetfall
Weekend Deal
all-time low: R$ 23,49 at -75%",-66%,"R$ 36,71",78.06%,Aug 2019,,
,,"Finding Teddy
Midweek Deal",-80%,"R$ 2,79",77.73%,Dec 2013,,
,,"Staxel
Midweek Deal",-75%,"R$ 9,24",77.24%,Apr 2019,,
,,"HOT WHEELS UNLEASHED™
Daily Deal
all-time low: R$ 16,49 at -85%",-85%,"R$ 29,92",76.39%,Sep 2021,,
,,"Hotel Renovator
Daily Deal",-50%,"R$ 44,95",76.26%,Mar 2023,,
,,"Hellslave
Midweek Deal
new historical low",-75%,"R$ 11,49",75.97%,May 2022,,
,,"Aegis Defenders
Midweek Deal
current 2-year low",-75%,"R$ 9,24",75.59%,Feb 2018,,
,,"Watch_Dogs™
Midweek Deal
2-year low: R$ 13,49",-85%,"R$ 14,24",75.43%,May 2014,,
,,"Hearts of Iron III
Weekend Deal
2-year low: R$ 4,24",-75%,"R$ 8,99",75.10%,Aug 2009,,
,,"Nanotale - Typing Chronicles
Midweek Deal
new historical low",-60%,"R$ 18,39",74.95%,Mar 2021,,
,,"Age of Wonders
Weekend Deal
all-time low: R$ 1,99 at -80%",-75%,"R$ 5,49",74.90%,—,,
,,"SpellForce 3 Reforced
Daily Deal",-80%,"R$ 15,09",74.60%,Dec 2017,,
,,"Cities in Motion
Weekend Deal
all-time low: R$ 8,74 at -75%",-50%,"R$ 35,99",73.51%,Feb 2011,,
,,"Vampire: The Masquerade - Shadows of New York
Midweek Deal",-80%,"R$ 5,37",73.25%,Sep 2020,,
,,"Popup Dungeon
Midweek Deal",-60%,"R$ 18,99",72.88%,Aug 2020,,
,,"Steel Division: Normandy 44
Weekend Deal
all-time low: R$ 18,24 at -75%",-66%,"R$ 24,47",72.77%,May 2017,,
,,"NeuroVoider
Midweek Deal
all-time low: R$ 6,79 at -80%",-75%,"R$ 8,49",72.57%,Aug 2016,,
,,"SpellForce 2 - Anniversary Edition
Daily Deal
current 2-year low",-80%,"R$ 4,99",72.47%,Oct 2009,,
,,"Internet Cafe Simulator 2
Daily Deal
all-time low: R$ 18,99 at -50%",-60%,"R$ 23,99",72.25%,Jan 2022,,
,,"DRIFT CE
Daily Deal
all-time low: R$ 29,70 at -70%",-50%,"R$ 49,50",71.15%,Jun 2021,,
,,"Vampire: The Masquerade - Coteries of New York
Midweek Deal",-90%,"R$ 3,79",70.79%,Dec 2019,,
,,"Surviving the Aftermath
Weekend Deal
all-time low: R$ 17,39 at -70%",-70%,"R$ 32,39",69.38%,Nov 2021,,
,,"Wurm Unlimited
Midweek Deal",-75%,"R$ 27,49",69.36%,Oct 2015,,
,,"Belladonna
Midweek Deal
all-time low: R$ 1,39 at -90%",-75%,"R$ 3,62",69.16%,Feb 2015,,
,,"Majesty 2
Weekend Deal
all-time low: R$ 4,24 at -75%",-75%,"R$ 8,99",67.49%,Sep 2009,,
,,"Warlock 2: The Exiled
Weekend Deal
all-time low: R$ 7,39 at -80%",-75%,"R$ 17,99",67.18%,Apr 2014,,
,,"King Arthur - The Role-playing Wargame
Weekend Deal
all-time low: R$ 3,39 at -80%",-75%,"R$ 8,99",66.84%,Nov 2009,,
,,"Souldiers
Midweek Deal
new historical low",-65%,"R$ 16,09",65.54%,Jun 2022,,
,,"WRC 5 FIA World Rally Championship
Midweek Deal",-90%,"R$ 2,06",65.34%,Oct 2015,,
,,"Victoria 3
Weekend Deal
new historical low",-76%,"R$ 43,19",65.08%,Oct 2022,,
,,"NECROPOLIS: BRUTAL EDITION
Weekend Deal
2-year low: R$ 11,19",-75%,"R$ 26,99",63.76%,—,,
,,"A Game of Dwarves
Weekend Deal
all-time low: R$ 3,39 at -80%",-75%,"R$ 8,99",61.53%,Oct 2012,,
,,"Euro Truck Simulator 2
2-year low: R$ 7,74",-75%,"R$ 15,49",96.61%,Oct 2012,,
,,"Slay the Spire
all-time low: R$ 16,14 at -66%",-66%,"R$ 25,49",96.55%,Jan 2019,,
,,"Bloons TD 6
2-year low: R$ 5,57",-65%,"R$ 9,76",96.30%,Dec 2018,,
,,"Dead Cells
current 2-year low",-50%,"R$ 23,74",95.88%,Aug 2018,,
,,"Hotline Miami
2-year low: R$ 3,39",-80%,"R$ 6,59",95.77%,Oct 2012,,
,,"The Wolf Among Us
Week Long Deal
2-year low: R$ 8,69",-50%,"R$ 25,00",95.71%,Oct 2013,,
,,"The Witcher® 3: Wild Hunt
all-time low: R$ 15,99 at -80%",-75%,"R$ 32,49",95.33%,May 2015,,
,,"Oxygen Not Included
all-time low: R$ 13,79 at -70%",-66%,"R$ 15,63",95.33%,Jul 2019,,
,,"Broforce
2-year low: R$ 6,24",-80%,"R$ 9,39",95.27%,Oct 2015,,
,,"Keep Talking and Nobody Explodes
all-time low: R$ 8,39 at -70%",-60%,"R$ 18,79",95.10%,Oct 2015,,
,,"INSIDE
all-time low: R$ 4,59 at -90%",-90%,"R$ 7,40",95.09%,Jul 2016,,
,,"Stronghold Crusader HD
all-time low: R$ 3,39 at -80%",-70%,"R$ 5,09",95.07%,Jul 2002,,
,,"Tales of the Black Forest
all-time low: R$ 2,60 at -70%",-70%,"R$ 4,13",95.06%,Sep 2019,,
,,"Tomb Raider
2-year low: R$ 5,24",-80%,"R$ 12,49",95.01%,Mar 2013,,
,,"GRIS
all-time low: R$ 8,24 at -75%",-80%,"R$ 9,39",94.94%,Dec 2018,,
,,"Milk inside a bag of milk inside a bag of milk
Week Long Deal
all-time low: R$ 1,04 at -70%",-50%,"R$ 1,74",94.76%,Aug 2020,,
,,"Mirror
all-time low: R$ 1,79 at -60%",-60%,"R$ 2,79",94.56%,Apr 2018,,
,,"Enter the Gungeon
all-time low: R$ 9,23 at -67%",-70%,"R$ 14,09",94.24%,Apr 2016,,
,,"Supreme Commander: Forged Alliance
all-time low: R$ 3,39 at -80%",-80%,"R$ 6,79",94.11%,Sep 2011,,
,,"FTL: Faster Than Light
all-time low: R$ 4,24 at -75%",-75%,"R$ 5,99",94.03%,Sep 2012,,
,,"Fox Hime Zero
all-time low: R$ 1,34 at -70%",-70%,"R$ 2,09",93.84%,May 2018,,
,,"Streets of Rogue
all-time low: R$ 9,49 at -75%",-75%,"R$ 14,99",93.81%,Jul 2019,,
,,"Crypt of the NecroDancer
all-time low: R$ 5,59 at -80%",-80%,"R$ 9,39",93.71%,Apr 2015,,
