,,Name,%,Price,Rating,Release,Ends,Started
,,"FlatOut 2™
2-year low: R$ 3,39",-80%,"R$ 13,99",93.70%,Aug 2006,,
,,"shapez
all-time low: R$ 5,99 at -70%",-78%,"R$ 10,83",93.67%,Jun 2020,,
,,"Downwell
2-year low: R$ 2,07",-67%,"R$ 3,46",93.66%,Oct 2015,,
,,"Metal: Hellsinger
Week Long Deal
all-time low: R$ 26,09 at -67%",-60%,"R$ 31,63",93.64%,Sep 2022,,
,,"Paint the Town Red
2-year low: R$ 18,99",-50%,"R$ 29,99",93.62%,Jul 2021,,
,,"Superflight
all-time low: R$ 1,29 at -80%",-50%,"R$ 5,24",93.59%,Nov 2017,,
,,"The Talos Principle
2-year low: R$ 8,89",-85%,"R$ 13,34",93.47%,Dec 2014,,
,,"TY the Tasmanian Tiger
Week Long Deal
all-time low: R$ 9,79 at -65%",-50%,"R$ 13,99",93.47%,Dec 2016,,
,,"Bit Blaster XL
Week Long Deal
all-time low: R$ 1,09 at -50%",-50%,"R$ 1,74",93.15%,Jan 2016,,
,,"Orcs Must Die!
2-year low: R$ 4,13",-75%,"R$ 5,17",93.14%,Oct 2011,,
,,"Retrowave
2-year low: R$ 3,14",-50%,"R$ 5,24",93.10%,May 2022,,
,,"ROUNDS
all-time low: R$ 4,95 at -60%",-50%,"R$ 8,99",93.04%,Apr 2021,,
,,"AudioSurf
2-year low: R$ 4,99",-75%,"R$ 8,24",93.00%,Feb 2008,,
,,"Fluffy Store
all-time low: R$ 1,34 at -70%",-70%,"R$ 2,09",92.85%,Aug 2019,,
,,"Star of Providence
all-time low: R$ 7,99 at -50%",-50%,"R$ 23,49",92.73%,Jun 2017,,
,,"Rise of the Tomb Raider™
all-time low: R$ 17,00 at -80%",-80%,"R$ 24,99",92.70%,Feb 2016,,
,,"LYNE
2-year low: R$ 3,14",-60%,"R$ 4,19",92.69%,Mar 2014,,
,,"Pikuniku
2-year low: R$ 6,72",-80%,"R$ 8,39",92.59%,Jan 2019,,
,,"Stronghold HD (2012)
Week Long Deal
current 2-year low",-70%,"R$ 3,59",92.59%,Oct 2001,,
,,"Stick Fight: The Game
all-time low: R$ 3,14 at -70%",-60%,"R$ 6,00",92.38%,Sep 2017,,
,,"DR LIVESEY ROM AND DEATH EDITION
all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",92.38%,Feb 2023,,
,,"Hotline Miami 2: Wrong Number
all-time low: R$ 4,99 at -80%",-85%,"R$ 7,04",92.32%,Mar 2015,,
,,"CARRION
all-time low: R$ 15,19 at -60%",-70%,"R$ 17,99",92.30%,Jul 2020,,
,,"Mount Your Friends
Week Long Deal
2-year low: R$ 3,67",-65%,"R$ 5,94",92.27%,Jul 2014,,
,,"Tales of Maj'Eyal
current 2-year low",-50%,"R$ 6,99",92.20%,Dec 2012,,
,,"Long Live The Queen
Week Long Deal
2-year low: R$ 5,99",-65%,"R$ 9,09",91.88%,Nov 2013,,
,,"Descenders
all-time low: R$ 11,87 at -75%",-70%,"R$ 14,24",91.86%,May 2019,,
,,"Max Payne 2: The Fall of Max Payne
current 2-year low",-65%,"R$ 5,24",91.79%,Oct 2003,,
,,"Sleeping Dogs: Definitive Edition
current 2-year low",-85%,"R$ 8,39",91.67%,Oct 2014,,
,,"Chronicon
2-year low: R$ 16,73",-60%,"R$ 17,79",91.66%,Aug 2020,,
,,"Skul: The Hero Slayer
all-time low: R$ 18,99 at -50%",-50%,"R$ 29,99",91.63%,Jan 2021,,
,,"Heat Signature
all-time low: R$ 5,59 at -80%",-60%,"R$ 11,19",91.57%,Sep 2017,,
,,"The Red Strings Club
all-time low: R$ 8,69 at -70%",-75%,"R$ 11,74",91.56%,Jan 2018,,
,,"Wingspan
all-time low: R$ 18,99 at -50%",-50%,"R$ 29,99",91.47%,Sep 2020,,
,,"IRMÃO Grande & Brasileiro 2
all-time low: R$ 5,99 at -70%",-65%,"R$ 6,99",91.39%,Oct 2021,,
,,"Loop Hero
all-time low: R$ 11,54 at -67%",-67%,"R$ 15,50",91.32%,Mar 2021,,
,,"LIMBO
all-time low: R$ 2,09 at -90%",-90%,"R$ 3,70",91.29%,Aug 2011,,
,,"Gato Roboto
all-time low: R$ 4,97 at -70%",-75%,"R$ 6,62",91.17%,May 2019,,
,,"GORN
2-year low: R$ 24,04",-50%,"R$ 29,99",91.16%,Jul 2019,,
,,"Orcs Must Die! 2
2-year low: R$ 5,79",-75%,"R$ 7,24",91.06%,Jul 2012,,
,,"HUNTDOWN
all-time low: R$ 7,59 at -80%",-80%,"R$ 11,99",90.96%,May 2021,,
,,"Sins of a Solar Empire®: Rebellion
2-year low: R$ 24,15",-70%,"R$ 32,39",90.86%,Jun 2012,,
,,"SEUM: Speedrunners from Hell
2-year low: R$ 9,23",-60%,"R$ 17,99",90.84%,Jul 2016,,
,,"Lords of the Realm II
all-time low: R$ 0,94 at -85%",-80%,"R$ 2,09",90.83%,Oct 1996,,
,,"Kiwi Clicker - Juiced Up
all-time low: R$ 5,44 at -50%",-50%,"R$ 8,49",90.77%,Jul 2022,,
,,"Super Amazing Wagon Adventure
current 2-year low",-66%,"R$ 3,56",90.72%,Oct 2013,,
,,"Legend of Grimrock
Week Long Deal
2-year low: R$ 6,99",-80%,"R$ 9,39",90.68%,Apr 2012,,
,,"Brigador: Up-Armored Edition
current 2-year low",-64%,"R$ 16,55",90.57%,Jun 2016,,
,,"APE OUT
all-time low: R$ 6,99 at -75%",-75%,"R$ 11,74",90.55%,Feb 2019,,
,,"Rogue Legacy
2-year low: R$ 5,59",-80%,"R$ 9,39",90.53%,Jun 2013,,
,,"Race The Sun
all-time low: R$ 1,99 at -90%",-75%,"R$ 8,24",90.50%,Dec 2013,,
,,"One Way Heroics
2-year low: R$ 1,79",-69%,"R$ 1,85",90.48%,Feb 2014,,
,,"Darkest Dungeon®
all-time low: R$ 6,89 at -85%",-85%,"R$ 11,09",90.42%,Jan 2016,,
,,"Hero of the Kingdom
Week Long Deal
2-year low: R$ 2,39",-85%,"R$ 3,97",90.11%,Dec 2012,,
,,"Spelunky
all-time low: R$ 2,79 at -90%",-75%,"R$ 6,99",89.85%,Aug 2013,,
,,"Siralim Ultimate
all-time low: R$ 25,07 at -34%",-50%,"R$ 29,99",89.85%,Dec 2021,,
,,"A Story About My Uncle
2-year low: R$ 5,79",-80%,"R$ 9,39",89.82%,May 2014,,
,,"Black Book
all-time low: R$ 23,74 at -50%",-60%,"R$ 31,99",89.81%,Aug 2021,,
,,"Serious Sam Fusion 2017 (beta)
all-time low: R$ 2,79 at -90%",-90%,"R$ 5,99",89.74%,—,,
,,"Thief™ II: The Metal Age
all-time low: R$ 1,81 at -86%",-86%,"R$ 4,05",89.74%,Mar 2000,,
,,"Melody's Escape
Week Long Deal
2-year low: R$ 5,77",-75%,"R$ 8,24",89.73%,May 2016,,
,,"Child of Light
current 2-year low",-70%,"R$ 13,49",89.63%,Apr 2014,,
,,"Men of War: Assault Squad 2
all-time low: R$ 11,19 at -80%",-80%,"R$ 17,79",89.59%,May 2014,,
,,"Genital Jousting
2-year low: R$ 2,35",-89%,"R$ 2,58",89.50%,Jan 2018,,
,,"Escape Dungeon 2
all-time low: R$ 22,74 at -35%",-50%,"R$ 27,49",89.40%,Jan 2022,,
,,"Road 96 🛣️
all-time low: R$ 17,48 at -65%",-75%,"R$ 24,00",89.36%,Aug 2021,,
,,"Lovers in a Dangerous Spacetime
current 2-year low",-50%,"R$ 13,99",89.35%,Sep 2015,,
,,"Just Cause 2
all-time low: R$ 2,69 at -90%",-90%,"R$ 6,49",89.27%,Mar 2010,,
,,"TY the Tasmanian Tiger 2
Week Long Deal
all-time low: R$ 10,14 at -65%",-50%,"R$ 14,49",89.18%,Dec 2017,,
,,"Siralim 3
2-year low: R$ 14,09",-50%,"R$ 23,49",89.05%,Oct 2018,,
,,"FlatOut
2-year low: R$ 1,94",-80%,"R$ 13,99",89.04%,Jul 2005,—,
,,"Touhou Genso Wanderer -Reloaded-
2-year low: R$ 55,99",-50%,"R$ 69,99",89.01%,Oct 2018,,
,,"Dropsy
2-year low: R$ 2,99",-90%,"R$ 3,29",88.99%,Sep 2015,,
,,"Heroes of Might & Magic V: Tribes of the East
current 2-year low",-75%,"R$ 7,49",88.97%,Oct 2007,,
,,"Lara Croft GO
all-time low: R$ 3,99 at -80%",-80%,"R$ 8,29",88.96%,Dec 2016,,
,,"Rampage Knights
2-year low: R$ 7,19",-60%,"R$ 16,79",88.94%,Sep 2015,,
,,"Furry Shades of Gay 2: A Shade Gayer
all-time low: R$ 6,19 at -50%",-50%,"R$ 16,49",88.90%,Dec 2021,,
,,"Pumpkin Jack
all-time low: R$ 17,39 at -70%",-75%,"R$ 22,24",88.82%,Oct 2020,,
,,"Batman: The Enemy Within - The Telltale Series
Week Long Deal
all-time low: R$ 7,24 at -75%",-50%,"R$ 25,00",88.81%,Aug 2017,,
,,"NORCO
all-time low: R$ 14,49 at -50%",-60%,"R$ 18,79",88.76%,Mar 2022,,
,,"Golf Peaks
all-time low: R$ 2,17 at -80%",-59%,"R$ 15,47",88.67%,Nov 2018,—,
,,"Dark Messiah of Might & Magic
current 2-year low",-75%,"R$ 7,49",88.66%,Oct 2006,,
,,"Thumper
Week Long Deal
all-time low: R$ 7,39 at -80%",-55%,"R$ 16,64",88.64%,Oct 2016,,
,,"Thief™ Gold
all-time low: R$ 1,81 at -86%",-86%,"R$ 4,05",88.62%,Nov 1998,,
,,"Mutant Year Zero: Road to Eden
Week Long Deal
all-time low: R$ 26,84 at -70%",-60%,"R$ 36,79",88.55%,Dec 2018,,
,,"Bridge Constructor Portal
all-time low: R$ 2,06 at -90%",-90%,"R$ 3,29",88.52%,Dec 2017,,
,,"Rogue Glitch Ultra
current 2-year low",-50%,"R$ 19,24",88.50%,Mar 2021,,
,,"Super Panda Adventures
Week Long Deal
current 2-year low",-50%,"R$ 5,44",88.39%,Jul 2014,,
,,"The Witcher 2: Assassins of Kings Enhanced Edition
all-time low: R$ 5,54 at -85%",-85%,"R$ 8,99",88.29%,May 2011,,
,,"Nyan Cat: Lost In Space
current 2-year low",-50%,"R$ 5,44",88.28%,Dec 2015,,
,,"Lara Croft and the Guardian of Light
all-time low: R$ 2,54 at -85%",-85%,"R$ 6,22",88.24%,Sep 2010,,
,,"Disc Room
all-time low: R$ 14,49 at -50%",-67%,"R$ 15,50",88.19%,Oct 2020,,
,,"ULTIMATE HARDBASS DEFENCE
all-time low: R$ 0,89 at -80%",-80%,"R$ 2,75",88.01%,Apr 2019,,
,,"Renowned Explorers: International Society
2-year low: R$ 9,24",-60%,"R$ 14,79",87.98%,Sep 2015,,
,,"Transport Fever 2
all-time low: R$ 42,49 at -50%",-55%,"R$ 48,59",87.96%,Dec 2019,,
,,"Rift Wizard
all-time low: R$ 13,04 at -55%",-50%,"R$ 14,49",87.91%,Sep 2021,,
,,"No Time to Relax
Week Long Deal
all-time low: R$ 6,97 at -75%",-50%,"R$ 13,94",87.91%,Feb 2019,,
,,"Nobody Saves the World
all-time low: R$ 28,49 at -40%",-60%,"R$ 29,59",87.88%,Jan 2022,,
,,"Dealer's Life
2-year low: R$ 9,99",-50%,"R$ 14,99",87.87%,Jan 2019,,
,,"Sky Rogue
all-time low: R$ 8,79 at -81%",-75%,"R$ 9,24",87.76%,Aug 2017,,
,,"Sanctum 2
all-time low: R$ 4,19 at -85%",-80%,"R$ 9,39",87.74%,May 2013,,
,,"The House of Da Vinci 2
Week Long Deal
all-time low: R$ 15,99 at -60%",-50%,"R$ 29,99",87.74%,May 2020,,
,,"Ukrainian ball in search of gas
Week Long Deal
all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",87.71%,Dec 2017,,
,,"LUFTRAUSERS
all-time low: R$ 3,39 at -80%",-80%,"R$ 6,59",87.69%,Mar 2014,,
,,"SPACEPLAN
all-time low: R$ 2,07 at -67%",-67%,"R$ 3,46",87.65%,May 2017,,
,,"Monstrum
all-time low: R$ 6,79 at -80%",-70%,"R$ 10,19",87.59%,May 2015,,
,,"CHANGE: A Homeless Survival Experience
all-time low: R$ 11,09 at -70%",-60%,"R$ 14,79",87.57%,May 2020,,
,,"Assassin’s Creed® IV Black Flag™
current 2-year low",-70%,"R$ 35,99",87.56%,—,,
,,"Heave Ho
all-time low: R$ 8,27 at -60%",-60%,"R$ 13,19",87.50%,Aug 2019,,
,,"SLUDGE LIFE
all-time low: R$ 0,00 at -100%",-80%,"R$ 9,39",87.49%,Jun 2021,,
,,"Legend of Grimrock 2
Week Long Deal
2-year low: R$ 10,24",-80%,"R$ 14,20",87.48%,Oct 2014,,
,,"Intravenous
all-time low: R$ 8,49 at -66%",-70%,"R$ 17,99",87.45%,Jul 2021,,
,,"Aces & Adventures
all-time low: R$ 28,57 at -75%",-57%,"R$ 49,18",87.43%,Feb 2023,—,
,,"RUINER
all-time low: R$ 7,39 at -80%",-80%,"R$ 11,99",87.42%,Sep 2017,,
,,"Space Pirates and Zombies
current 2-year low",-50%,"R$ 9,99",87.37%,Aug 2011,,
,,"Human-powered spacecraft
Week Long Deal
all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",87.35%,May 2018,,
,,"The Vagrant
all-time low: R$ 1,73 at -80%",-80%,"R$ 2,75",87.34%,Jul 2018,,
,,"Flamebreak
all-time low: R$ 2,06 at -90%",-75%,"R$ 5,17",87.31%,Mar 2016,,
,,"Red Comrades Save the Galaxy: Reloaded
Week Long Deal
all-time low: R$ 2,09 at -75%",-75%,"R$ 3,44",87.18%,Feb 2016,,
,,"LUNA The Shadow Dust
all-time low: R$ 26,59 at -30%",-66%,"R$ 40,48",87.16%,Feb 2020,,
,,"SanctuaryRPG: Black Edition
all-time low: R$ 1,59 at -90%",-85%,"R$ 2,48",87.11%,Feb 2015,,
,,"Faerie Solitaire
Week Long Deal
current 2-year low",-90%,"R$ 2,89",87.04%,Sep 2010,,
,,"Kandidatos
all-time low: R$ 0,62 at -70%",-50%,"R$ 1,74",86.99%,Sep 2020,,
,,"NEO Scavenger
2-year low: R$ 7,24",-75%,"R$ 11,74",86.88%,Dec 2014,,
,,"Diamo XL
Week Long Deal
all-time low: R$ 1,14 at -50%",-50%,"R$ 1,74",86.79%,Oct 2017,,
,,"Stellaris
2-year low: R$ 23,74",-70%,"R$ 43,19",86.77%,May 2016,,
,,"Super Blood Hockey
Week Long Deal
all-time low: R$ 4,34 at -85%",-80%,"R$ 9,39",86.74%,Aug 2017,,
,,"Witch It
all-time low: R$ 9,49 at -75%",-80%,"R$ 11,99",86.67%,Oct 2020,,
,,"Men of War™
all-time low: R$ 1,57 at -85%",-85%,"R$ 2,54",86.46%,May 2009,,
,,"Neon Chrome
all-time low: R$ 6,43 at -77%",-60%,"R$ 18,79",86.46%,Apr 2016,,
,,"Battle Brothers
all-time low: R$ 18,47 at -67%",-50%,"R$ 34,99",86.42%,Mar 2017,,
,,"Sex and the Furry Titty 2: Sins of the City
all-time low: R$ 14,48 at -30%",-50%,"R$ 16,49",86.34%,Sep 2022,,
,,"Scythe: Digital Edition
Week Long Deal
all-time low: R$ 15,19 at -60%",-60%,"R$ 23,99",86.18%,Sep 2018,,
,,"Icewind Dale: Enhanced Edition
Week Long Deal
2-year low: R$ 9,49",-80%,"R$ 11,99",86.16%,Oct 2014,,
,,"Mini Ninjas
all-time low: R$ 2,54 at -85%",-85%,"R$ 5,23",86.14%,Sep 2009,,
,,"Supreme Commander 2
2-year low: R$ 4,24",-75%,"R$ 13,72",86.10%,Mar 2010,,
,,"Jurassic World Evolution 2
all-time low: R$ 27,49 at -75%",-70%,"R$ 32,99",86.08%,Nov 2021,,
,,"Octogeddon
Week Long Deal
all-time low: R$ 6,79 at -64%",-50%,"R$ 9,44",86.05%,Feb 2018,,
,,"Knightfall: A Daring Journey
2-year low: R$ 4,95",-50%,"R$ 8,99",86.01%,Apr 2022,,
,,"The Longest Journey
Week Long Deal
2-year low: R$ 7,49",-60%,"R$ 13,19",86.00%,Nov 2000,,
,,"Sex and the Furry Titty
all-time low: R$ 4,95 at -60%",-60%,"R$ 9,40",85.84%,Jun 2021,,
,,"Sanctum
all-time low: R$ 2,99 at -85%",-80%,"R$ 6,59",85.83%,Apr 2011,,
,,"Golden Light
all-time low: R$ 18,82 at -30%",-50%,"R$ 29,99",85.76%,Mar 2022,,
,,"Olija
all-time low: R$ 11,59 at -60%",-70%,"R$ 14,09",85.75%,Jan 2021,,
,,"Minit
all-time low: R$ 4,99 at -75%",-80%,"R$ 6,59",85.72%,Apr 2018,,
,,"Stronghold 2: Steam Edition
Week Long Deal
all-time low: R$ 6,99 at -75%",-70%,"R$ 8,39",85.72%,—,,
,,"Oknytt
Week Long Deal
all-time low: R$ 1,04 at -90%",-83%,"R$ 1,78",85.66%,Jul 2013,,
,,"Star Valor
2-year low: R$ 17,94",-60%,"R$ 29,59",85.66%,Aug 2022,,
,,"UBERMOSH
all-time low: R$ 0,62 at -71%",-90%,"R$ 1,74",85.47%,Aug 2015,,
,,"Supreme Commander
all-time low: R$ 3,39 at -80%",-80%,"R$ 6,79",85.42%,Feb 2007,,
,,"Tallowmere
all-time low: R$ 2,14 at -50%",-75%,"R$ 3,44",85.41%,Mar 2015,,
,,"The Inner World
all-time low: R$ 2,49 at -90%",-90%,"R$ 4,69",85.37%,Sep 2013,,
,,"Hydroneer
Week Long Deal
all-time low: R$ 14,48 at -30%",-50%,"R$ 23,49",85.35%,May 2020,,
,,"FlatOut: Ultimate Carnage Collector's Edition
2-year low: R$ 5,24",-80%,"R$ 13,99",85.30%,Aug 2008,,
,,"Heroes of Hammerwatch
all-time low: R$ 9,95 at -60%",-60%,"R$ 15,39",85.26%,Mar 2018,,
,,"Marc Eckō's Getting Up: Contents Under Pressure
all-time low: R$ 2,49 at -90%",-90%,"R$ 4,69",85.20%,Feb 2006,,
,,"Prison Run and Gun
Week Long Deal
all-time low: R$ 1,08 at -90%",-80%,"R$ 2,75",85.20%,Mar 2016,,
,,"Men of War: Assault Squad
current 2-year low",-90%,"R$ 3,29",85.17%,Feb 2011,,
,,"Reigns
2-year low: R$ 3,14",-67%,"R$ 3,46",85.06%,Aug 2016,,
,,"Football, Tactics & Glory
all-time low: R$ 7,12 at -85%",-80%,"R$ 14,79",84.98%,Jun 2018,,
,,"Catlateral Damage
all-time low: R$ 4,99 at -75%",-75%,"R$ 8,24",84.95%,May 2015,,
,,"Puzzle Agent
Week Long Deal
2-year low: R$ 2,09",-50%,"R$ 9,99",84.87%,—,,
,,"Max Payne 3
current 2-year low",-70%,"R$ 29,85",84.83%,Jun 2012,,
,,"Tomb Raider: Legend
all-time low: R$ 1,81 at -86%",-86%,"R$ 4,05",84.74%,Apr 2006,,
,,Choice of Life: Middle Ages,-80%,"R$ 3,39",84.71%,Nov 2020,,
,,"MY HERO ONE'S JUSTICE 2
Week Long Deal",-85%,"R$ 23,23",84.64%,Sep 2023,,
,,Juicy Realm,-50%,"R$ 10,34",84.62%,May 2018,,
,,"Heroes of Might & Magic V
current 2-year low",-75%,"R$ 7,49",84.59%,May 2006,,
,,"Conquest of Elysium 5
all-time low: R$ 28,99 at -50%",-50%,"R$ 44,49",84.51%,Aug 2021,,
,,"Devolver Bootleg
all-time low: R$ 3,26 at -70%",-70%,"R$ 5,09",84.50%,Jun 2019,,
,,ToeJam & Earl: Back in the Groove!,-90%,"R$ 2,89",84.49%,Mar 2019,,
,,"Grim Nights
Week Long Deal
2-year low: R$ 3,24",-50%,"R$ 5,24",84.48%,Oct 2018,,
,,"Stories Untold
all-time low: R$ 3,99 at -80%",-80%,"R$ 6,59",84.39%,Feb 2017,,
,,Battlezone: Combat Commander,-81%,"R$ 7,21",84.38%,Mar 2018,,
,,"Game Corp DX
Week Long Deal
all-time low: R$ 1,57 at -75%",-75%,"R$ 2,62",84.37%,Oct 2015,,
,,"Pawnbarian
all-time low: R$ 8,27 at -60%",-50%,"R$ 10,34",84.37%,Sep 2021,,
,,"PANELKI
all-time low: R$ 2,54 at -85%",-80%,"R$ 3,39",84.34%,Mar 2022,,
,,"The Solitaire Conspiracy
Week Long Deal",-80%,"R$ 4,97",84.29%,Oct 2020,,
,,"AI War 2
all-time low: R$ 9,49 at -75%",-75%,"R$ 14,99",84.28%,Oct 2019,,
,,"The Enchanted Cave 2
all-time low: R$ 4,55 at -78%",-75%,"R$ 5,17",84.28%,Jun 2015,,
,,"Mother Russia Bleeds
all-time low: R$ 5,59 at -80%",-80%,"R$ 9,39",84.20%,Sep 2016,,
,,"We Need To Go Deeper
all-time low: R$ 9,60 at -69%",-50%,"R$ 15,49",84.19%,Aug 2019,,
,,"Adventure Time: Pirates of the Enchiridion
Week Long Deal
2-year low: R$ 14,24",-60%,"R$ 18,99",84.13%,Jul 2018,,
,,"Aliens versus Predator Classic 2000
2-year low: R$ 2,62",-80%,"R$ 3,39",84.08%,Mar 2000,,
,,"L.A. Noire
current 2-year low",-70%,"R$ 29,85",84.05%,Nov 2011,,
,,"Virtual Rides 3 - Funfair Simulator
Week Long Deal
all-time low: R$ 18,39 at -60%",-60%,"R$ 29,59",84.03%,Mar 2017,,
,,"YORG.io
all-time low: R$ 1,30 at -85%",-80%,"R$ 2,75",83.98%,May 2019,,
,,"Tales of Monkey Island: Complete Season
Week Long Deal
2-year low: R$ 5,79",-50%,"R$ 25,00",83.97%,Jul 2009,,
,,"Colt Canyon
all-time low: R$ 5,79 at -80%",-80%,"R$ 9,39",83.88%,Jun 2020,,
,,"Dungeon of the ENDLESS™
current 2-year low",-80%,"R$ 4,79",83.76%,Oct 2014,,
,,"My Friend Stalin
all-time low: R$ 0,68 at -70%",-50%,"R$ 1,74",83.73%,Jun 2021,,
,,"Ride 2
Week Long Deal
all-time low: R$ 5,79 at -90%",-90%,"R$ 12,45",83.70%,Oct 2016,,
,,"Batman - The Telltale Series
Week Long Deal
all-time low: R$ 7,24 at -75%",-50%,"R$ 25,00",83.66%,Aug 2016,,
,,Murdered: Soul Suspect,-90%,"R$ 5,59",83.62%,Jun 2014,,
