,,Name,%,Price,Rating,Release,Ends,Started
,,"妄想症：Deliver Me
all-time low: R$ 1,34 at -70%",-70%,"R$ 2,09",83.57%,Aug 2018,,
,,"👑 Idle Calibur 👑（选王之剑）
all-time low: R$ 9,45 at -43%",-50%,"R$ 13,24",83.57%,Jan 2022,,
,,"Hyper Knights
Week Long Deal
all-time low: R$ 2,62 at -75%",-75%,"R$ 4,24",83.56%,May 2017,,
,,"The Bible
Week Long Deal",-75%,"R$ 7,24",83.53%,Nov 2022,,
,,"Sable
all-time low: R$ 18,99 at -60%",-65%,"R$ 25,89",83.51%,Sep 2021,,
,,"Nevergrind Online
all-time low: R$ 13,08 at -66%",-50%,"R$ 19,24",83.50%,Jun 2022,,
,,"Caveblazers
all-time low: R$ 1,99 at -90%",-90%,"R$ 3,29",83.47%,May 2017,,
,,Remnant: From the Ashes,-70%,"R$ 22,64",83.45%,Aug 2019,,
,,"Conquest of Elysium 4
all-time low: R$ 9,19 at -80%",-75%,"R$ 18,49",83.44%,Nov 2015,,
,,"Faces of War
2-year low: R$ 2,09",-85%,"R$ 2,54",83.42%,Sep 2006,,
,,"Russian Village Simulator
Week Long Deal
all-time low: R$ 21,19 at -20%",-50%,"R$ 23,49",83.38%,Sep 2023,,
,,Jianghu Survivor,-50%,"R$ 11,75",83.33%,Jun 2023,,
,,"BDSM: Big Drunk Satanic Massacre
Week Long Deal",-88%,"R$ 4,55",83.31%,Oct 2019,,
,,"WazHack
current 2-year low",-69%,"R$ 5,26",83.31%,Feb 2014,,
,,Paper Dolls: Original / 纸人,-50%,"R$ 16,49",83.30%,Apr 2019,,
,,"The Dungeon Beneath
all-time low: R$ 9,85 at -66%",-50%,"R$ 23,49",83.24%,Oct 2020,,
,,"Orcs Must Die! 3
all-time low: R$ 19,13 at -67%",-70%,"R$ 26,69",83.22%,Jul 2021,,
,,"Steredenn: Binary Stars
2-year low: R$ 12,59",-60%,"R$ 16,79",83.18%,Oct 2015,,
,,"Stronghold Legends: Steam Edition
Week Long Deal
current 2-year low",-70%,"R$ 8,39",83.12%,Oct 2009,,
,,"Cosmic DJ
2-year low: R$ 2,07",-67%,"R$ 3,46",83.12%,Oct 2014,,
,,"Bully: Scholarship Edition
2-year low: R$ 11,99",-65%,"R$ 13,99",83.11%,Oct 2008,,
,,"ЕСТЬ ДВА СТУЛА
all-time low: R$ 0,80 at -65%",-50%,"R$ 1,74",83.10%,Jun 2018,,
,,"NOT A HERO
2-year low: R$ 7,39",-80%,"R$ 11,99",83.06%,Jul 2016,,
,,"Beyond Gravity
current 2-year low",-50%,"R$ 2,14",83.06%,Sep 2014,,
,,"Super Sanctum TD
2-year low: R$ 1,63",-80%,"R$ 3,39",83.04%,May 2013,,
,,"A Robot Named Fight!
all-time low: R$ 2,68 at -90%",-75%,"R$ 6,72",83.02%,Sep 2017,,
,,"ВЗЛОМ ЖОПЫ
all-time low: R$ 0,80 at -65%",-50%,"R$ 1,74",83.01%,Feb 2020,,
,,"The Little Acre
Week Long Deal
all-time low: R$ 2,59 at -90%",-80%,"R$ 5,19",82.97%,Dec 2016,,
,,"Shadow of the Tomb Raider: Definitive Edition
all-time low: R$ 36,26 at -89%",-89%,"R$ 41,24",82.87%,Sep 2018,—,
,,"Police Stories
all-time low: R$ 8,99 at -70%",-80%,"R$ 11,99",82.82%,Sep 2019,,
,,"Magicite
all-time low: R$ 4,99 at -75%",-50%,"R$ 10,34",82.81%,Jun 2014,,
,,Prince of Persia®: The Sands of Time,-80%,"R$ 5,99",82.79%,Dec 2003,,
,,"Plebby Quest: The Crusades
all-time low: R$ 7,59 at -80%",-80%,"R$ 11,99",82.76%,Apr 2020,,
,,Diggles: The Myth of Fenris,-60%,"R$ 8,27",82.76%,Dec 2020,,
,,"Judge Dredd: Dredd vs. Death
2-year low: R$ 3,99",-60%,"R$ 6,39",82.71%,Feb 2005,,
,,"Furry Shades of Gay
all-time low: R$ 4,95 at -60%",-60%,"R$ 9,40",82.69%,Dec 2020,,
,,Deadly Days,-90%,"R$ 2,48",82.67%,Sep 2019,,
,,"South Park™: The Fractured But Whole™
current 2-year low",-80%,"R$ 27,99",82.55%,Oct 2017,,
,,"Over 9000 Zombies!
Week Long Deal
all-time low: R$ 1,07 at -75%",-72%,"R$ 1,95",82.54%,Feb 2015,,
,,"My Cute Fuhrer
2-year low: R$ 1,74",-60%,"R$ 2,79",82.50%,Apr 2020,,
,,Just Cause™ 3,-85%,"R$ 6,44",82.45%,Nov 2015,,
,,"Razortron 2000
all-time low: R$ 0,57 at -90%",-50%,"R$ 1,74",82.43%,Oct 2016,,
,,Sid Meier's Civilization IV: Colonization,-75%,"R$ 7,49",82.42%,Sep 2008,,
,,Despot's Game: Dystopian Battle Simulator,-60%,"R$ 15,19",82.40%,Sep 2022,,
,,"Neversong
all-time low: R$ 8,69 at -70%",-70%,"R$ 14,69",82.37%,May 2020,,
,,"BARRIER X
all-time low: R$ 0,94 at -85%",-70%,"R$ 1,88",82.36%,May 2016,,
,,"Kandidatos Kart
all-time low: R$ 0,62 at -70%",-50%,"R$ 1,74",82.36%,Oct 2020,,
,,"Desktop Kanojo
Week Long Deal
all-time low: R$ 3,56 at -45%",-50%,"R$ 5,24",82.33%,Apr 2020,,
,,"Rebuild 3: Gangs of Deadsville
all-time low: R$ 8,39 at -70%",-60%,"R$ 18,79",82.30%,May 2015,,
,,PHOGS!,-55%,"R$ 21,37",82.25%,Dec 2020,,
,,"Home Behind
all-time low: R$ 2,99 at -75%",-75%,"R$ 5,12",82.22%,Jun 2016,,
,,"Curse of the Dead Gods
all-time low: R$ 22,47 at -70%",-65%,"R$ 26,21",82.18%,Feb 2021,,
,,"Ni no Kuni™ II: Revenant Kingdom
Week Long Deal
all-time low: R$ 23,98 at -85%",-85%,"R$ 51,36",82.14%,Mar 2018,,
,,"Red Dead Online
current 2-year low",-50%,"R$ 55,99",82.13%,Dec 2020,,
,,"Youropa
current 2-year low",-75%,"R$ 7,24",82.10%,Jun 2018,,
,,"Exit From
2-year low: R$ 4,24",-70%,"R$ 5,09",82.07%,Apr 2021,,
,,"Puzzle Agent 2
Week Long Deal
2-year low: R$ 2,17",-50%,"R$ 9,99",82.02%,Jun 2011,,
,,"SCP Strategy
Week Long Deal",-85%,"R$ 3,52",82.01%,May 2022,,
,,"Hobo: Tough Life
Week Long Deal
all-time low: R$ 23,19 at -60%",-60%,"R$ 35,59",81.92%,Apr 2021,,
,,"Sacred Gold
Week Long Deal
current 2-year low",-75%,"R$ 4,99",81.87%,Aug 2006,,
,,"ENDLESS™ Space 2
2-year low: R$ 15,99",-75%,"R$ 19,99",81.85%,May 2017,,
,,The Eternal Cylinder,-65%,"R$ 25,89",81.78%,Oct 2022,,
,,Blazing Beaks,-75%,"R$ 7,24",81.76%,May 2019,,
,,Hitman GO: Definitive Edition,-80%,"R$ 3,19",81.69%,Feb 2016,,
,,"Mortal Glory
all-time low: R$ 6,62 at -75%",-50%,"R$ 13,24",81.69%,Jan 2020,,
,,Serious Sam VR: The First Encounter,-90%,"R$ 5,99",81.67%,Mar 2017,,
,,"Tomb Raider IV: The Last Revelation
all-time low: R$ 1,81 at -86%",-86%,"R$ 4,05",81.58%,Nov 2012,,
,,"Star Traders: Frontiers
all-time low: R$ 14,49 at -50%",-50%,"R$ 23,49",81.45%,Aug 2018,,
,,"Faerie Solitaire Remastered
Week Long Deal
current 2-year low",-90%,"R$ 2,89",81.44%,Dec 2017,,
,,12 is Better Than 6,-90%,"R$ 1,99",81.41%,Nov 2015,,
,,Tokyo Dark,-75%,"R$ 8,49",81.37%,Sep 2017,,
,,Runestone Keeper,-80%,"R$ 3,99",81.34%,Mar 2015,,
,,"CASE: Animatronics
Week Long Deal
all-time low: R$ 1,99 at -90%",-85%,"R$ 4,94",81.30%,Aug 2016,,
,,"Legacy of Kain: Defiance
all-time low: R$ 1,81 at -86%",-86%,"R$ 4,05",81.28%,Dec 2003,,
,,Orbital Bullet – The 360° Rogue-lite,-80%,"R$ 6,59",81.28%,Mar 2022,,
,,"The logic of the miniature garden
all-time low: R$ 4,13 at -80%",-80%,"R$ 6,59",81.28%,Jun 2019,,
,,"HALF DEAD 2
Week Long Deal",-50%,"R$ 4,49",81.28%,Aug 2019,,
,,"Transport Fever
all-time low: R$ 11,59 at -80%",-85%,"R$ 13,34",81.27%,Nov 2016,,
,,"DOKA 2 KISHKI EDITION
all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",81.25%,Nov 2018,,
,,"Will Glow the Wisp
Week Long Deal
2-year low: R$ 0,85",-70%,"R$ 2,09",81.21%,Sep 2017,,
,,"War of the Human Tanks
2-year low: R$ 10,34",-50%,"R$ 16,49",81.17%,Sep 2012,,
,,"Roguebook
Week Long Deal",-70%,"R$ 32,99",81.16%,Jun 2021,,
,,"Battlestar Galactica Deadlock
Week Long Deal
all-time low: R$ 0,00 at -100%",-80%,"R$ 21,59",81.15%,Aug 2017,,
,,"Desktop Dungeons
all-time low: R$ 0,00 at -100%",-50%,"R$ 12,49",81.14%,Apr 2023,,
,,FORWARD: Escape the Fold - Ultimate Edition,-50%,"R$ 10,34",81.11%,Mar 2022,,
,,"MXGP PRO
Week Long Deal
all-time low: R$ 5,49 at -90%",-90%,"R$ 12,45",81.08%,Jun 2018,,
,,"Serious Sam VR: The Last Hope
2-year low: R$ 13,34",-76%,"R$ 70,37",81.02%,Sep 2017,—,
,,Paper Dolls 2 纸人贰,-50%,"R$ 18,99",81.02%,Jul 2020,,
,,Phantom Abyss,-50%,"R$ 29,99",81.01%,Jan 2024,,
,,ADOM (Ancient Domains Of Mystery),-50%,"R$ 13,99",81.01%,Nov 2015,,
,,"Hard Truck Apocalypse / Ex Machina
Week Long Deal
all-time low: R$ 1,43 at -91%",-75%,"R$ 6,62",80.93%,Dec 2005,,
,,Moonlighter,-85%,"R$ 6,15",80.87%,May 2018,,
,,"Men of War: Red Tide
2-year low: R$ 1,69",-85%,"R$ 2,54",80.82%,Nov 2009,,
,,Slasher's Keep,-65%,"R$ 9,76",80.76%,Nov 2020,,
,,"Симулятор Сидения у Подъезда
all-time low: R$ 0,80 at -65%",-50%,"R$ 1,74",80.76%,Apr 2019,,
,,"Euro Truck Simulator
2-year low: R$ 2,43",-80%,"R$ 3,21",80.73%,Aug 2008,,
,,Unexplored,-50%,"R$ 9,99",80.73%,Feb 2017,,
,,"Tricolour Lovestory
all-time low: R$ 1,28 at -70%",-70%,"R$ 2,09",80.70%,Sep 2017,,
,,"Quantum Conundrum
all-time low: R$ 1,86 at -89%",-89%,"R$ 3,17",80.66%,Jun 2012,,
,,"Grand Theft Auto IV: The Complete Edition
current 2-year low",-70%,"R$ 23,70",80.62%,Mar 2020,,
,,Asura: Vengeance Edition,-50%,"R$ 9,99",80.61%,Apr 2017,,
,,"Barro Racing
all-time low: R$ 0,57 at -90%",-90%,"R$ 1,74",80.57%,Sep 2020,,
,,"Nexus - The Jupiter Incident
Week Long Deal
all-time low: R$ 1,99 at -90%",-80%,"R$ 3,99",80.54%,Nov 2004,,
,,"Expeditions: Viking
Week Long Deal
all-time low: R$ 11,19 at -80%",-75%,"R$ 13,99",80.52%,Apr 2017,,
,,"Metal Unit
all-time low: R$ 7,24 at -75%",-80%,"R$ 9,39",80.50%,Jan 2021,,
,,Isonzo,-67%,"R$ 29,36",80.46%,Sep 2022,,
,,I got a cat maid,-60%,"R$ 1,79",80.45%,Aug 2019,,
,,"Sword of the Stars: The Pit
2-year low: R$ 3,99",-50%,"R$ 8,49",80.45%,Feb 2013,,
,,"Dreamfall: The Longest Journey
Week Long Deal
2-year low: R$ 13,49",-60%,"R$ 23,99",80.36%,Apr 2006,,
,,Life is Strange Remastered,-50%,"R$ 99,50",80.32%,Feb 2022,,
,,"Flashing Lights - Police, Firefighting, Emergency Services (EMS) Simulator",-66%,"R$ 16,14",80.29%,May 2023,,
,,"Serious Sam 3 VR: BFE
current 2-year low",-85%,"R$ 13,34",80.24%,Nov 2017,,
,,"Full Mojo Rampage
current 2-year low",-50%,"R$ 9,99",80.21%,May 2014,,
,,"Tomb Raider: Anniversary
all-time low: R$ 1,86 at -89%",-89%,"R$ 4,12",80.11%,Jun 2007,,
,,"Soldiers: Heroes of World War II
2-year low: R$ 2,09",-85%,"R$ 2,54",80.09%,Jun 2004,,
,,"Steep™
all-time low: R$ 8,99 at -90%",-85%,"R$ 13,49",80.07%,Dec 2016,,
,,"Game Dev Studio
all-time low: R$ 5,17 at -75%",-70%,"R$ 9,89",80.02%,Mar 2018,,
,,"They Bleed Pixels
2-year low: R$ 4,24",-75%,"R$ 8,24",80.01%,Aug 2012,,
,,"Warstone TD
all-time low: R$ 4,34 at -85%",-80%,"R$ 5,79",79.98%,May 2018,,
,,"CASE 2: Animatronics Survival
Week Long Deal
all-time low: R$ 3,31 at -80%",-76%,"R$ 7,91",79.84%,Aug 2018,,
,,"Tangledeep
all-time low: R$ 6,99 at -75%",-60%,"R$ 11,19",79.76%,Feb 2018,,
,,"Reigns: Her Majesty
2-year low: R$ 3,24",-67%,"R$ 3,46",79.67%,Dec 2017,,
,,"The Crew™ 2
all-time low: R$ 14,99 at -90%",-80%,"R$ 35,99",79.66%,Jun 2018,,
,,"Noob - The Factionless
new historical low",-60%,"R$ 31,99",79.60%,Jun 2023,,
,,"Blackout Z: Slaughterhouse Edition
2-year low: R$ 0,62",-50%,"R$ 1,74",79.50%,Oct 2017,,
,,"Dead Age
all-time low: R$ 2,79 at -90%",-90%,"R$ 4,69",79.45%,Jul 2016,,
,,"CPU Invaders
all-time low: R$ 0,66 at -71%",-90%,"R$ 1,74",79.44%,Feb 2017,,
,,"Death's Gambit: Afterlife
2-year low: R$ 22,19",-50%,"R$ 29,99",79.37%,Aug 2018,,
,,"bit Dungeon II
all-time low: R$ 0,83 at -90%",-75%,"R$ 2,09",79.36%,Dec 2014,,
,,"Syder Arcade
Week Long Deal
2-year low: R$ 4,99",-50%,"R$ 9,99",79.24%,Oct 2013,,
,,"Time Warpers
2-year low: R$ 12,91",-50%,"R$ 18,99",79.22%,Jan 2020,,
,,"The Talos Principle VR
2-year low: R$ 17,79",-70%,"R$ 26,69",79.18%,Oct 2017,,
,,"Lust from Beyond
Week Long Deal
new historical low",-58%,"R$ 15,95",79.17%,Mar 2021,,
,,"G.O.P.O.T.A
Week Long Deal",-50%,"R$ 1,74",79.14%,Apr 2023,,
,,"CRYPTARK
all-time low: R$ 0,00 at -100%",-75%,"R$ 6,99",79.08%,Jun 2017,,
,,"Hentai Furry 2
all-time low: R$ 0,85 at -81%",-50%,"R$ 1,74",79.08%,Nov 2020,,
,,"Fantasy General II
Week Long Deal
all-time low: R$ 26,99 at -75%",-70%,"R$ 32,39",79.01%,Sep 2019,,
,,"Braveland
Week Long Deal
all-time low: R$ 1,65 at -90%",-90%,"R$ 3,29",79.00%,Mar 2014,,
,,"AI War: Fleet Command
2-year low: R$ 5,17",-75%,"R$ 8,24",79.00%,Oct 2009,,
,,"Monsters' Den: Godfall
all-time low: R$ 9,51 at -66%",-66%,"R$ 15,97",78.98%,Jul 2017,,
,,"Blade Kitten
Week Long Deal
2-year low: R$ 2,13",-50%,"R$ 3,14",78.98%,Sep 2010,,
,,"Happy Quest
Week Long Deal
all-time low: R$ 1,79 at -60%",-70%,"R$ 2,09",78.91%,Nov 2020,,
,,"OlliOlli2: Welcome to Olliwood
all-time low: R$ 5,59 at -80%",-80%,"R$ 9,39",78.88%,Aug 2015,,
,,"TT Isle of Man: Ride on the Edge 2
Week Long Deal",-75%,"R$ 17,49",78.86%,Mar 2020,,
,,Interstellar Space: Genesis,-67%,"R$ 19,13",78.85%,Jul 2019,,
,,"8-Bit Armies
2-year low: R$ 12,59",-50%,"R$ 23,49",78.82%,Apr 2016,,
,,"ENDLESS™ Space - Definitive Edition
2-year low: R$ 3,99",-75%,"R$ 4,99",78.60%,Jul 2012,,
,,"Thief: Deadly Shadows
all-time low: R$ 1,86 at -89%",-89%,"R$ 4,12",78.54%,Jun 2004,,
,,"The Textorcist: The Story of Ray Bibbia
all-time low: R$ 2,89 at -90%",-88%,"R$ 5,63",78.52%,Feb 2019,,
,,"Dungeon Siege
all-time low: R$ 1,81 at -86%",-86%,"R$ 3,06",78.44%,Apr 2002,,
,,Evoland Legendary Edition,-75%,"R$ 9,24",78.44%,Feb 2019,,
,,"Gloom
all-time low: R$ 1,99 at -90%",-75%,"R$ 8,24",78.40%,Apr 2017,,
,,"Serious Sam Double D XXL
current 2-year low",-90%,"R$ 3,29",78.35%,Aug 2011,,
,,"Gay World
Week Long Deal
all-time low: R$ 1,14 at -50%",-50%,"R$ 1,74",78.25%,Jan 2018,,
,,"Cargo Commander
all-time low: R$ 1,14 at -75%",-73%,"R$ 4,58",78.19%,Nov 2012,,
,,"Hentai Waifu
all-time low: R$ 0,62 at -71%",-50%,"R$ 1,74",78.18%,Mar 2019,,
,,"Bus Driver
2-year low: R$ 3,19",-80%,"R$ 3,21",78.17%,Mar 2007,,
,,"Signal Simulator
Week Long Deal
all-time low: R$ 9,25 at -75%",-50%,"R$ 18,50",78.17%,Apr 2018,,
,,"DungeonTop
Week Long Deal
new historical low",-53%,"R$ 14,56",78.16%,Jun 2020,,
,,"Broken Armor
all-time low: R$ 0,66 at -71%",-50%,"R$ 1,74",78.16%,Aug 2016,,
,,"Sword Art Online: Fatal Bullet
Week Long Deal",-85%,"R$ 23,98",78.15%,Feb 2018,,
,,"Judgment: Apocalypse Survival Simulation
all-time low: R$ 17,09 at -55%",-60%,"R$ 23,99",78.05%,May 2018,,
,,"Bloody Trapland 2: Curiosity
Week Long Deal
all-time low: R$ 2,06 at -90%",-75%,"R$ 8,24",77.98%,Feb 2019,,
,,"Blueprint Tycoon
Week Long Deal
all-time low: R$ 1,57 at -75%",-75%,"R$ 2,62",77.98%,May 2016,,
,,"Cultist Simulator
all-time low: R$ 11,39 at -70%",-50%,"R$ 18,99",77.85%,May 2018,,
,,"Roguelands
all-time low: R$ 5,17 at -75%",-50%,"R$ 10,34",77.82%,Nov 2015,,
,,"Weedcraft Inc
all-time low: R$ 9,49 at -75%",-75%,"R$ 14,99",77.78%,Apr 2019,,
,,Hero's Hour,-50%,"R$ 17,49",77.76%,Mar 2022,,
,,"Roundguard
all-time low: R$ 9,49 at -75%",-75%,"R$ 14,99",77.73%,Mar 2020,,
,,"Black Reliquary
all-time low: R$ 19,07 at -84%",-79%,"R$ 25,11",77.51%,Mar 2023,—,
,,"Ship of Fools
all-time low: R$ 30,54 at -35%",-60%,"R$ 45,99",77.49%,Nov 2022,,
,,"Xpand Rally
all-time low: R$ 0,93 at -89%",-89%,"R$ 1,86",77.47%,Aug 2006,,
,,"Windward
all-time low: R$ 4,99 at -75%",-50%,"R$ 10,34",77.45%,May 2015,,
,,Jack Move,-50%,"R$ 18,99",77.44%,Sep 2022,,
,,"Scania Truck Driving Simulator
2-year low: R$ 4,99",-80%,"R$ 6,39",77.40%,Jun 2012,,
,,"Titan Souls
2-year low: R$ 2,49",-90%,"R$ 4,69",77.17%,Apr 2015,,
,,"OmniBus
2-year low: R$ 2,54",-80%,"R$ 3,39",77.17%,May 2016,,
,,"EVERSPACE™
all-time low: R$ 5,59 at -90%",-85%,"R$ 8,99",77.13%,May 2017,,
,,Banners of Ruin,-70%,"R$ 11,39",77.09%,Jul 2021,,
,,"Weapon Shop Fantasy
2-year low: R$ 6,20",-50%,"R$ 10,34",77.05%,Feb 2017,,
,,"Bridge Constructor Medieval
all-time low: R$ 1,99 at -90%",-90%,"R$ 3,29",76.97%,Sep 2014,,
,,Legend of Keepers: Career of a Dungeon Manager,-80%,"R$ 7,99",76.91%,Apr 2021,,
,,"Oceanhorn: Monster of Uncharted Seas
Week Long Deal
current 2-year low",-50%,"R$ 13,99",76.82%,Mar 2015,,
,,Blair Witch,-80%,"R$ 11,59",76.77%,Aug 2019,,
,,"X4: Foundations
all-time low: R$ 51,99 at -60%",-60%,"R$ 53,99",76.76%,Nov 2018,,
,,"Alwa's Awakening
Week Long Deal
all-time low: R$ 3,99 at -80%",-81%,"R$ 6,26",76.62%,Feb 2017,,
,,"Heart&Slash
2-year low: R$ 4,92",-81%,"R$ 5,50",76.62%,Aug 2016,,
,,"Alex Kidd in Miracle World DX
all-time low: R$ 10,03 at -93%",-71%,"R$ 42,05",76.60%,Jun 2021,—,
,,"Moon Hunters
all-time low: R$ 2,89 at -90%",-90%,"R$ 4,69",76.45%,Mar 2016,,
,,"Observation
all-time low: R$ 11,87 at -75%",-75%,"R$ 18,49",76.41%,May 2020,,
,,"LEGIONCRAFT
current 2-year low",-50%,"R$ 13,94",76.41%,Aug 2022,,
,,"Daily Wife
all-time low: R$ 1,63 at -92%",-92%,"R$ 2,56",76.33%,Aug 2020,,
,,"Peekaboo
2-year low: R$ 1,79",-80%,"R$ 2,75",76.21%,Aug 2019,,
,,Mech Armada,-75%,"R$ 9,49",76.18%,Jun 2022,,
,,"Crossing Souls
all-time low: R$ 5,59 at -80%",-80%,"R$ 9,39",76.15%,Feb 2018,,
,,Elite Dangerous,-70%,"R$ 17,99",76.07%,Apr 2015,,
,,Weird West: Definitive Edition,-75%,"R$ 24,99",76.05%,Mar 2022,,
,,"Expeditions: Conquistador
Week Long Deal
all-time low: R$ 6,99 at -80%",-75%,"R$ 8,74",76.05%,May 2013,,
,,"Streamer Life Simulator
Week Long Deal
all-time low: R$ 17,09 at -55%",-70%,"R$ 23,26",76.05%,Aug 2020,,
,,"Escape Dungeon
all-time low: R$ 13,44 at -50%",-60%,"R$ 16,79",76.04%,Nov 2020,,
,,Prince of Persia: The Two Thrones™,-80%,"R$ 5,99",76.02%,Dec 2005,,
,,"Sproggiwood
all-time low: R$ 2,79 at -90%",-60%,"R$ 18,79",76.02%,Oct 2014,,
,,Prince of Persia®,-80%,"R$ 5,99",75.97%,Dec 2008,,
,,"Anarchy: Wolf's law
all-time low: R$ 7,94 at -85%",-78%,"R$ 11,81",75.95%,Jun 2023,—,
,,"The Blackout Club
current 2-year low",-50%,"R$ 28,99",75.87%,Jul 2019,,
